1.024128738782386673e-02,1.064959448570696604e-02,9.587460597572235524e-03,8.548765992820252929e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.017249310641202449e-02,1.054359260214468748e-02,9.577777978216042015e-03,8.476082217038721431e-03
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.125188092676065663e-02,1.132364806235164681e-02,9.642529227853040633e-03,7.566481007707574931e-03
6.845761900621434755e-03,7.984895150219569956e-03,1.047394954351031811e-02,1.132046011034887334e-02
1.468025032995010429e-02,1.528814345530549526e-02,1.562425280101420108e-02,1.516733724158595906e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.255187119078263885e-02,1.108300135342408892e-02,9.178022313657781261e-03,6.039551836850153184e-03
7.340950279085128004e-03,8.390338253014594308e-03,1.152167944528921517e-02,1.474620161227969267e-02
1.212546295982136826e-02,1.362665514937543704e-02,1.562331750909517168e-02,1.516128024640400924e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.210489465299055545e-02,1.131381350208673919e-02,8.080776125472085430e-03,4.692333828704010716e-03
7.350176811478756518e-03,8.987377190259680793e-03,1.313081717144824224e-02,1.564898676719998424e-02
1.150289972311329886e-02,1.340806485627213905e-02,1.571634955038860720e-02,1.492097786473795679e-02
9.770267089491463733e-03,1.174648868002689528e-02,1.507865060275619465e-02,1.568719911775201190e-02
1.261950465549260131e-02,1.128761274318002862e-02,6.964827969160467848e-03,2.798994991063759232e-03
6.526782104529000109e-03,8.772050378332308176e-03,1.444754391548957843e-02,1.570576223428838195e-02
1.009346156628141214e-02,1.249359180980393752e-02,1.583111432464561971e-02,1.386625087902279216e-02
8.654233544341173590e-03,1.122434782069764610e-02,1.548918665359804575e-02,1.465417281050008028e-02
1.228770701758465610e-02,1.096482101997110596e-02,6.632258954534272187e-03,2.427808485033366385e-03
6.637129631851407426e-03,1.054133245799600098e-02,1.491229810290820891e-02,1.506789984569848438e-02
9.275455563475035886e-03,1.319301402864410042e-02,1.566566710708485258e-02,1.309973985963081185e-02
8.580040204451258590e-03,1.223552573083805037e-02,1.559027026032583710e-02,1.413422917565723344e-02
1.212688469640902864e-02,1.062709540561296469e-02,6.327180603554798111e-03,1.718253427175399318e-03
7.232502349809505175e-03,1.110242753230121157e-02,1.563089965421055744e-02,1.411717656757187009e-02
9.370638652727998966e-03,1.323969396587398352e-02,1.577736045065841058e-02,1.203223094193257500e-02
8.654421870350439971e-03,1.244993301829371360e-02,1.593269180521608708e-02,1.306550004247829244e-02
1.283236508793293186e-02,1.059266506786654682e-02,5.227628708123793766e-03,1.003790396447386702e-03
7.005040116944370558e-03,1.086145563725230898e-02,1.580786493331720957e-02,1.283646394300235784e-02
9.209108903145841671e-03,1.331805165930812808e-02,1.561736497588499251e-02,1.077063970941374502e-02
8.535886427899565948e-03,1.235034281467522858e-02,1.582807211381096965e-02,1.161707654747958299e-02
1.269792892561617467e-02,9.971222580506373945e-03,4.843453210262286049e-03,0.000000000000000000e+00
6.599440187621977670e-03,1.186102172833352307e-02,1.576987684289260158e-02,1.108201290334929166e-02
8.265742289111123464e-03,1.339808858606331143e-02,1.533896704605627360e-02,9.240387221323581937e-03
7.570176547478929888e-03,1.287921888159371253e-02,1.563418219031616208e-02,1.011560181106394528e-02
1.218377767197018936e-02,9.833968565640231058e-03,3.735262239789868127e-03,0.000000000000000000e+00
7.132713368697777764e-03,1.254488105324239565e-02,1.574076406785894153e-02,9.925792967818751478e-03
8.688975313004405204e-03,1.416582592015021638e-02,1.496004872151157107e-02,7.899146965970408815e-03
8.032422558605839535e-03,1.340857584943308013e-02,1.549371950178524311e-02,8.484404231294030013e-03
1.223337708239221992e-02,9.114552651666461836e-03,3.321100683508408733e-03,0.000000000000000000e+00
6.802473355331867949e-03,1.290013998024827635e-02,1.553848262572635024e-02,8.612872113296473481e-03
8.313570697961255793e-03,1.403205181147788860e-02,1.501257389657084489e-02,7.076693507564095140e-03
7.517509874286831643e-03,1.353412361551349641e-02,1.530392277522336399e-02,7.875468285124352999e-03
1.171364542360746504e-02,9.589599447317921285e-03,3.447010262531868558e-03,0.000000000000000000e+00
7.076030496683857751e-03,1.290375363024263630e-02,1.527022523704219675e-02,7.616833714871255011e-03
8.824106744594604687e-03,1.417700558510152052e-02,1.435663418458518921e-02,6.000469240817760293e-03
8.264552081631525854e-03,1.351529056291428908e-02,1.487221132716986735e-02,6.732351814930650873e-03
1.220303968525872536e-02,9.110289698467340103e-03,2.439027427070062769e-03,0.000000000000000000e+00
6.770329911459264244e-03,1.315257915353486816e-02,1.476009570565174622e-02,6.727396631684504254e-03
8.243339638156370330e-03,1.431051096222632317e-02,1.348878769904843233e-02,5.423992108216977789e-03
7.579151994781474326e-03,1.363888556151125232e-02,1.414090214908512652e-02,6.225117970769715979e-03
1.263101200062763559e-02,8.204831493699292488e-03,2.474588604192626273e-03,0.000000000000000000e+00
7.487850045907704609e-03,1.333584476176893734e-02,1.437603734552744469e-02,4.930289605084071415e-03
8.484215385644096330e-03,1.410025262185042247e-02,1.360265203407042683e-02,4.534344246966703212e-03
8.079552036468359844e-03,1.366574587463121812e-02,1.404788906419752147e-02,4.727947372803555093e-03
1.209183768953253288e-02,8.595946123027994185e-03,2.796794520518090018e-03,0.000000000000000000e+00
7.613564313775775944e-03,1.400365108641314117e-02,1.366497664981540690e-02,5.124235200495781857e-03
8.719576319409103049e-03,1.458738008519693853e-02,1.251528369274941890e-02,3.592908660124832960e-03
8.142039302287847752e-03,1.439694181380198577e-02,1.304550834540380358e-02,3.995847124202829732e-03
1.223913457071206662e-02,8.887666958206754189e-03,1.750839155947800157e-03,9.962318555436790700e-04
7.469526225939634827e-03,1.406301449867701503e-02,1.321817295960377170e-02,4.232745284091642135e-03
8.399420815746761262e-03,1.483581040556936070e-02,1.226576172563282816e-02,2.638876607573763071e-03
7.953744172400819754e-03,1.447860904368924138e-02,1.265116126053255491e-02,3.446980996466331420e-03
